"ITEM CODE";"PARTICULARS";"UOM";"CASE SIZE";"SALE UOM BREAKUP";"SALE UOM (ml/no)";"COST PRICE BTL";"COST PRICE SML/GLS";"COST PRICE ML";"Big Bang Bandra";"BKC";"Lower Parel";"Juhu";"Colaba";"Andheri";"Malad";"Dadar";"THANE";"Chembur";"TOTAL STOCK";"TOTAL CASES";"TOTAL AMOUNT"
"BEER: IMPORTED";"BIRA 91 WHITE BEER DRAFT (30LTR)";30000;1;30000;30000;6075.0;0.2025;0.2025;0.3333333333333333;0.5;0.0;0.5;0.0;0.0;6;0.0;0.0;2.4983333333333335;9.831666666666667;9.831666666666667;59727.375
"BEER: IMPORTED";"BIRA 91 BLONDE BEER DRAFT (20LTR)";20000;1;20000;20000;3900.0;0.195;0.195;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"BEER: IMPORTED";"BIRA 91 WHITE BEER DRAFT (20LTR)";20000;1;20000;20000;4260.0;0.213;0.213;0.0;0.0;1.5;0.0;0.0;0.0;0;0.0;0.0;0.0;1.5;1.5;6390.0
"BEER: IMPORTED";"BIRA 91 LIGHT BEER DRAFT (20LTR)";20000;1;20000;20000;4260.0;0.213;0.213;1.0;2.0;1.0;2.25;0.0;1.34;3;0.0;0.0;0.0;10.59;10.59;45113.4
"BREEZER";"BREEZER BLACK BERRY";1;24;1;1;112.36375;112.36375;112.36375;120.0;120.0;96.0;96.0;96.0;72.0;72;72.0;0.0;72.0;816.0;34.0;91688.81999999999
"BREEZER";"BREEZER BLUE BERRY";1;24;1;1;112.36375;112.36375;112.36375;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"BREEZER";"BREEZER CANBERRY";1;24;1;1;112.36375;112.36375;112.36375;96.0;96.0;168.0;72.0;96.0;72.0;144;24.0;0.0;120.0;888.0;37.0;99779.01
"BREEZER";"BREEZER GREEN APPLE";1;24;1;1;112.36375;112.36375;112.36375;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"BREEZER";"BREEZER JAMAICAN PASSION";1;24;1;1;112.36375;112.36375;112.36375;120.0;48.0;216.0;96.0;120.0;72.0;72;0.0;0.0;144.0;888.0;37.0;99779.01
"BREEZER";"BREEZER ORANGE";1;24;1;1;112.36375;112.36375;112.36375;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"BREEZER";"KINGFISHER BUZZ LYTCEE";1;24;1;1;61.47;61.47;61.47;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"BREEZER";"KINGFISHER BUZZ RASBERRY";1;24;1;1;61.47;61.47;61.47;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"BREEZER";"BREEZER LEMON";1;24;1;1;112.36375;112.36375;112.36375;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"BREEZER";"BREEZER all mix";1;24;1;1;112.36375;112.36375;112.36375;83.0;138.0;98.0;87.0;27.0;36.0;99;37.0;0.0;64.0;669.0;27.875;75171.34874999999
"WINE: DOMESTIC";"CHANDAN BRUT";750;12;5;150;597.98;119.596;0.7973066666666667;13.0;7.0;13.0;13.4;10.0;4.0;7;9.0;0.0;8.0;84.4;7.033333333333334;50469.512
"WINE: DOMESTIC";"CHANDAN BRUT ROSE";750;12;5;150;1500.0;300.0;2.0;5.0;2.0;8.0;7.0;6.0;2.0;5;0.0;0.0;5.0;40.0;3.3333333333333335;60000.0
"WINE: DOMESTIC";"CHAROSA RED";750;12;5;150;161.38;32.275999999999996;0.21517333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"CHAROSA SAUVIGNON";750;12;5;150;350.0;70.0;0.4666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"CHAROSA SELECTION SHIRAZ";750;12;5;150;161.38;32.275999999999996;0.21517333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"CHAROSA VINEYUR";750;12;5;150;350.0;70.0;0.4666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"CHAROSA WHITE";750;12;5;150;161.38;32.275999999999996;0.21517333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"HAKUSHIKA WINE  ";720;12;5;150;2000.0;400.0;2.7777777777777777;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"FRATELLI RED";750;12;5;150;272.32;54.464;0.3630933333333333;253.76;0.0;280.964;226.84;203.1;133.37333333333333;223;136.66666666666666;18.88;63.8;1540.024;128.33533333333332;419379.33567999996
"WINE: DOMESTIC";"FRATELLI ROSE";750;12;5;150;227.685;45.537;0.30358;54.4;60.2;74.4;58.2;58.4;72.0;57;45.6;0.2;41.2;522.0;43.5;118851.57
"WINE: DOMESTIC";"FRATELLI WHITE";750;12;5;150;247.77999999999997;49.556;0.3303733333333333;209.28;0.0;672.6186666666666;104.8;33.0;127.4;187;207.46666666666667;56.44;307.46666666666664;1905.952;158.82933333333332;472256.7865599999
"WINE: DOMESTIC";"SANGRIA WHITE";330;12;2;150;550.0;275.0;1.6666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"SULA BRUT";750;12;5;150;550.0;110.0;0.7333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;2.0;2.0;0.16666666666666666;1100.0
"WINE: DOMESTIC";"SULA BRUT TROPICAL";750;12;5;150;352.62;70.524;0.47016;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"SULA ROSE";750;12;5;150;352.62;70.524;0.47016;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"SULA SHIRAZ";750;12;5;150;334.5;66.9;0.446;0.0;0.0;0.0;0.0;0.0;10.0;0;0.0;0.0;0.0;10.0;0.8333333333333334;3345.0
"WINE: DOMESTIC";"FRATELLI SPARKLING BRUT";750;12;5;150;816.96;163.392;1.08928;0.0;0.0;1.0;0.4;0.0;0.0;0;0.0;0.0;0.0;1.4;0.11666666666666665;1143.744
"WINE: DOMESTIC";"FRATELLI ROSE BRUT";750;12;5;150;871.43;174.286;1.1619066666666666;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;1.0;0.0;1.0;0.08333333333333333;871.43
"WINE: DOMESTIC";"A.G. FOURTY SEVEN";750;12;5;150;1050.0;210.0;1.4;0.0;0.0;0.0;0.6;0.0;0.0;0;0.0;0.0;0.0;0.6;0.049999999999999996;630.0
"WINE: DOMESTIC";"BASSO RED";750;12;5;150;850.0;170.0;1.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"PEDRERA RED";750;12;5;150;1800.0;360.0;2.4;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"PEDRERA WHITE";750;12;5;150;1485.0;297.0;1.98;1.0;0.0;0.0;3.6;0.0;0.0;0;0.0;0.0;0.0;4.6;0.3833333333333333;6830.999999999999
"WINE: DOMESTIC";"PEDRERA ROSE";750;12;5;150;1750.0;350.0;2.3333333333333335;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"HARDY'S RED";750;12;5;150;1500.0;300.0;2.0;8.6;14.6;15.8;7.0;8.2;11.0;4;5.8;0.0;0.2;75.2;6.266666666666667;112800.0
"WINE: DOMESTIC";"HARDY'S WHITE";750;12;5;150;1390.0;278.0;1.8533333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"SULA WHITE";750;12;5;150;850.0;170.0;1.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"REISHA RED";750;12;5;150;1050.0;210.0;1.4;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"REISHA WHITE";750;12;5;150;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"MYRA WHITE";750;12;5;150;1200.0;240.0;1.6;0.0;0.0;1.0;0.4;0.0;0.0;0;0.0;0.0;0.0;1.4;0.11666666666666665;1680.0
"WINE: DOMESTIC";"BANDROCK STATION CHARDONNY";750;12;5;150;1380.0;276.0;1.84;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"SENSI COLEZIONE TOSCANNO (WHITE)";750;12;5;150;1949.0;389.8;2.5986666666666665;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"LANCERS ROSE";750;12;5;150;1750.0;350.0;2.3333333333333335;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"FRATELLI CLASSIC SHIRAZ";750;12;5;150;183.13;36.626;0.24417333333333333;0.0;184.96;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;184.96;15.413333333333334;33871.7248
"WINE: DOMESTIC";"PEDRERA MONASTRELL";750;12;5;150;1485.0;297.0;1.98;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"HARDYS CAB MERLOT";750;12;5;150;1500.0;300.0;2.0;0.0;0.0;0.0;0.6;0.0;0.0;14;0.0;0.0;0.0;14.6;1.2166666666666666;21900.0
"WINE: DOMESTIC";"FAUSTINA MARTINEZ RIOJA ";750;12;5;150;2099.0;419.8;2.7986666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"SENSI COLEZIONE CHIANTI";750;12;5;150;1949.0;389.8;2.5986666666666665;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"REISHA GRAN RESERVA";750;12;5;150;1350.0;270.0;1.8;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"ANTARA";750;12;5;150;775.0;155.0;1.0333333333333334;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"BRIO";750;12;5;150;950.0;190.0;1.2666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"BASSO";750;12;5;150;950.0;190.0;1.2666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"PEDRELLO BLANCO";750;12;5;150;1485.0;297.0;1.98;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"BOUNCHARD CHABBLIS";750;12;5;150;4000.0;800.0;5.333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"CON & SOUR CHARDONAY";750;12;5;150;1570.0;314.0;2.0933333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"FRATELLI CHENIN CLASSIC";750;12;5;150;183.13;36.626;0.24417333333333333;0.0;143.08;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;143.08;11.923333333333334;26202.240400000002
"WINE: DOMESTIC";"FRATELLI CHARDONE";750;12;5;150;795.0;159.0;1.06;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"SENSI COLEZIONE VERMINTO TOSCANNO";750;12;5;150;1949.0;389.8;2.5986666666666665;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"KUMALA SAU BLANCO";750;12;5;150;1370.0;274.0;1.8266666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"AG 47 CHARDONE";750;12;5;150;1485.0;297.0;1.98;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"JC CHARDONAY";750;12;5;150;1250.0;250.0;1.6666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"HARDYS CHARDONNAY";750;12;5;150;1390.0;278.0;1.8533333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"MUDHOUSE BLANC";750;12;5;150;2600.0;520.0;3.466666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"SULA RESLING";750;12;5;150;850.0;170.0;1.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"MYRA SAUVIGNON BLANC";750;12;5;150;680.0;136.0;0.9066666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"PEDRELLA ROSE";750;12;5;150;1485.0;297.0;1.98;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"CHANDON ROSE";750;12;5;150;1500.0;300.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;1.0;1.0;0.08333333333333333;1500.0
"WINE: DOMESTIC";"FRATELLI SANGIOVESE";750;12;5;150;950.0;190.0;1.2666666666666666;0.0;0.0;2.0;0.0;0.0;0.0;0;0.0;0.0;0.0;2.0;0.16666666666666666;1900.0
"WINE: DOMESTIC";"LOMBARD";750;12;5;150;2000.0;400.0;2.6666666666666665;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"SULA DINDORI WHITE";750;12;5;150;850.0;170.0;1.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: DOMESTIC";"CHANDAN BRUT DELICE";750;12;5;150;1473.25;294.65;1.9643333333333333;6.0;6.0;5.0;5.0;6.0;2.0;5;4.0;0.0;5.0;44.0;3.6666666666666665;64823.0
"WINE: DOMESTIC";"CHANDAN ROSE";750;12;5;150;1473.25;294.65;1.9643333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0;4.0;0.0;0.0;4.0;0.3333333333333333;5893.0
"WINE: IMPORTED";"CAMAS MARLOT";750;12;5;150;600.0;120.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: IMPORTED";"CASABLANCA";750;12;5;150;1727.7691666666667;345.55383333333333;2.3036922222222223;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: IMPORTED";"DOM PERIGNON";750;12;5;150;19424.816666666666;3884.963333333333;25.899755555555554;1.8;1.0;1.0;1.0;0.0;0.0;0;0.0;0.0;0.0;4.8;0.39999999999999997;93239.12
"WINE: IMPORTED";"FARRAEI BRUT";750;12;5;150;2100.0;420.0;2.8;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: IMPORTED";"FARRARI ROSE";750;12;5;150;2500.0;500.0;3.3333333333333335;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: IMPORTED";"GOLDEN SPARROW RED";750;12;5;150;985.0;197.0;1.3133333333333332;0.0;0.0;0.0;0.8;0.0;0.0;0;0.0;0.0;0.0;0.8;0.06666666666666667;788.0
"WINE: IMPORTED";"GOLDEN SPARROW WHITE";750;12;5;150;985.0;197.0;1.3133333333333332;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: IMPORTED";"JACOB MERLOT";750;12;5;150;1140.0;228.0;1.52;0.0;0.0;0.0;0.0;0.0;0.0;12;0.0;0.0;0.0;12.0;1.0;13680.0
"WINE: IMPORTED";"JACOB RED WINE";750;12;5;150;875.89;175.178;1.1678533333333334;31.6;25.4;28.0;25.0;12.8;9.0;52;19.8;1.2;21.4;226.00000000000003;18.833333333333336;197951.14
"WINE: IMPORTED";"JACOB ROSE WINE";750;12;5;150;875.89;175.178;1.1678533333333334;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: IMPORTED";"JACOB WHITE WINE";750;12;5;150;875.89;175.178;1.1678533333333334;26.6;34.0;30.6;24.0;24.8;21.0;41;15.0;17.6;22.2;257.2;21.433333333333334;225278.908
"WINE: IMPORTED";"MOET AND CHANDAN";750;12;5;150;5550.0;1110.0;7.4;9.0;5.0;10.0;13.4;2.0;3.0;2;1.0;2.0;0.0;47.4;3.9499999999999997;263070.0
"WINE: IMPORTED";"RAYAA WHITE";750;12;5;150;350.0;70.0;0.4666666666666667;0.0;0.0;0.0;1.0;0.0;0.0;0;0.0;0.0;0.0;1.0;0.08333333333333333;350.0
"WINE: IMPORTED";"RAYAA RED";750;12;5;150;700.0;140.0;0.9333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: IMPORTED";"SANTE WHITE WINE";750;12;5;150;207.0;41.4;0.276;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: IMPORTED";"SENORITA RED";750;12;5;150;550.0;110.0;0.7333333333333333;11.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;11.0;0.9166666666666666;6050.0
"WINE: IMPORTED";"SENORITA WHITE";750;12;5;150;550.0;110.0;0.7333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: IMPORTED";"SHAKE WINE";720;12;5;150;2000.0;400.0;2.7777777777777777;0.0;0.0;0.0;11.0;0.0;0.0;0;0.0;0.0;0.0;11.0;0.9166666666666666;22000.0
"WINE: IMPORTED";"YELLOW ROSE";750;12;5;150;1438.7;287.74;1.9182666666666668;13.2;11.2;16.6;3.6;3.4;4.0;29;11.4;10.2;14.0;117.00000000000001;9.750000000000002;168327.90000000002
"WINE: IMPORTED";"YELLOW TAIL RED";750;12;5;150;1438.7;287.74;1.9182666666666668;19.8;20.4;21.6;40.4;9.2;6.8;50;15.2;18.8;18.2;220.0;18.333333333333332;316514.0
"WINE: IMPORTED";"YELLOW TAIL WHITE";750;12;5;150;1438.7;287.74;1.9182666666666668;24.0;22.6;18.6;24.6;15.2;13.0;52;14.2;17.6;44.6;246.6;20.55;354783.42
"WINE: IMPORTED";"SAKE WINE JAPANESE";720;12;5;150;2000.0;400.0;2.7777777777777777;6.0;0.0;6.083333333333333;0.0;0.0;0.0;0;0.0;0.0;0.0;12.083333333333332;1.0069444444444444;24166.666666666664
"WINE: IMPORTED";"PINOT GRIGO";720;12;5;150;2000.0;400.0;2.7777777777777777;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: IMPORTED";"CAMPO VIEJO RIOJA (RED)";750;12;5;150;1824.0;364.8;2.432;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0;0.0;0.0;0.6;0.049999999999999996;1094.3999999999999
"WINE: IMPORTED";"CAMPO VIEJO RIOJA (WHITE)";750;12;5;150;1824.0;364.8;2.432;1.6;0.4;0.0;0.4;0.0;3.8;0;0.6;1.0;0.0;7.799999999999999;0.6499999999999999;14227.199999999999
"WINE: IMPORTED";"YELLOW TAIL MERLOT";750;12;5;150;1215.0;243.0;1.62;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: IMPORTED";"RUFFINO SPARKLING";750;12;5;150;2200.0;440.0;2.933333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0
"WINE: IMPORTED";"INSPIRA RESERVA CARMENERE";750;12;5;150;1457.17;291.434;1.9428933333333334;6.0;6.0;3.0;4.0;6.0;6.0;6;0.0;6.0;4.0;47.0;3.9166666666666665;68486.99
"WINE: IMPORTED";"INSPIRA SAUVIGNON BLANC";750;12;5;150;1457.17;291.434;1.9428933333333334;6.0;6.0;4.0;6.0;5.0;6.0;5;0.0;6.0;6.0;50.0;4.166666666666667;72858.5
